userID,movieID,rating,timeStamp
19,3,1,19050711
274,209,8,19050711
352,224,4,19050709
40,99,1,19050710
183,359,3,19050707
44,388,0,19050703
258,193,0,19050704
444,75,5,19050710
486,203,4,19050703
39,251,3,19050704
423,173,9,19050704
377,1,9,19050702
342,466,2,19050710
473,128,2,19050702
234,317,0,19050702
388,67,9,19050710
128,430,5,19050707
421,212,5,19050708
170,432,7,19050704
45,458,5,19050710
34,432,0,19050702
33,414,9,19050710
341,223,8,19050702
102,129,3,19050702
282,159,8,19050711
486,448,2,19050707
236,344,1,19050707
382,324,8,19050707
418,476,7,19050704
257,346,4,19050711
208,203,3,19050707
131,170,1,19050703
73,77,3,19050711
198,184,2,19050702
220,74,3,19050703
404,345,7,19050707
193,360,1,19050702
9,400,1,19050702
87,366,2,19050708
302,72,8,19050706
312,480,9,19050705
250,125,8,19050711
240,484,7,19050705
17,160,2,19050707
439,316,9,19050711
336,115,4,19050705
157,265,5,19050710
54,142,0,19050711
345,178,6,19050704
150,372,6,19050702
324,499,3,19050702
334,44,1,19050706
343,63,0,19050709
193,277,6,19050710
205,342,1,19050706
233,47,3,19050710
470,103,8,19050711
29,164,3,19050710
190,270,9,19050710
298,37,2,19050705
2,50,7,19050704
352,76,0,19050710
70,468,0,19050706
65,336,6,19050711
306,261,3,19050710
356,37,8,19050705
344,164,4,19050703
440,149,8,19050707
419,390,0,19050711
473,469,1,19050703
479,421,1,19050703
6,199,4,19050708
126,308,4,19050711
112,219,3,19050710
328,293,2,19050703
176,32,8,19050707
374,1,5,19050711
330,57,4,19050703
92,300,0,19050709
344,176,5,19050703
240,20,8,19050708
311,44,0,19050709
35,80,2,19050704
406,362,6,19050708
341,182,1,19050708
415,384,0,19050705
475,127,8,19050709
197,56,4,19050706
314,312,3,19050704
195,29,9,19050705
246,274,4,19050704
361,378,6,19050703
321,426,1,19050702
309,211,9,19050706
317,405,8,19050704
402,274,4,19050705
243,226,2,19050703
22,120,6,19050705
286,240,0,19050703
308,163,5,19050702
115,74,0,19050702
194,412,0,19050705
103,181,4,19050708
275,240,3,19050702
468,308,0,19050705
445,142,8,19050702
412,115,7,19050705
103,109,3,19050709
415,426,1,19050705
336,355,0,19050703
134,466,1,19050708
431,106,1,19050704
329,466,0,19050709
294,460,8,19050703
213,180,4,19050710
465,359,5,19050702
400,458,0,19050711
107,268,0,19050703
415,471,1,19050706
256,36,9,19050706
200,138,9,19050711
224,341,9,19050709
107,279,6,19050710
181,309,1,19050709
208,466,3,19050710
294,174,8,19050708
267,464,3,19050709
125,177,6,19050702
402,124,4,19050711
453,228,3,19050707
238,413,2,19050711
420,390,6,19050710
360,181,4,19050706
343,55,7,19050709
269,213,3,19050704
147,432,4,19050707
6,271,1,19050706
358,207,4,19050710
224,304,2,19050708
136,228,3,19050707
372,230,2,19050705
72,337,0,19050710
141,249,7,19050709
476,191,4,19050710
374,204,5,19050706
120,198,3,19050706
344,39,0,19050705
215,412,4,19050705
393,385,7,19050711
488,317,4,19050708
118,301,7,19050706
125,326,7,19050709
382,134,3,19050711
372,447,7,19050708
136,144,3,19050710
252,118,1,19050703
213,138,7,19050706
436,131,7,19050705
27,173,7,19050705
355,453,9,19050706
286,308,4,19050706
387,454,2,19050709
85,105,8,19050702
205,86,9,19050703
61,57,9,19050703
214,76,8,19050707
383,443,9,19050708
237,338,7,19050708
363,322,2,19050702
193,470,1,19050707
302,294,4,19050707
331,250,8,19050704
328,83,0,19050709
284,467,5,19050702
344,374,9,19050710
282,194,8,19050710
57,150,9,19050702
388,280,7,19050708
284,6,2,19050710
425,36,6,19050707
188,430,0,19050705
279,46,9,19050710
38,229,2,19050708
47,171,5,19050709
360,266,3,19050702
162,332,5,19050706
204,335,3,19050708
172,132,5,19050708
67,248,6,19050706
362,120,9,19050704
45,339,5,19050704
111,157,4,19050708
143,212,4,19050706
366,194,4,19050708
428,236,7,19050703
343,260,5,19050710
326,476,8,19050710
222,161,9,19050707
330,0,2,19050707
31,399,9,19050704
395,29,0,19050703
175,112,9,19050706
82,434,8,19050707
381,412,1,19050711
344,164,8,19050710
216,433,0,19050705
181,112,8,19050711
109,316,9,19050704
454,59,8,19050702
359,164,2,19050708
404,55,1,19050710
354,120,0,19050705
314,493,0,19050708
169,163,7,19050705
342,204,3,19050711
341,372,7,19050709
256,361,1,19050711
471,430,3,19050709
197,92,1,19050710
164,0,3,19050702
19,483,7,19050711
252,97,5,19050711
208,26,8,19050704
449,297,8,19050711
43,58,6,19050708
361,350,6,19050707
2,146,4,19050709
335,171,5,19050708
471,137,0,19050709
116,441,0,19050708
16,342,0,19050707
466,476,0,19050707
374,346,4,19050711
482,116,7,19050709
214,135,6,19050702
178,168,3,19050703
335,307,2,19050709
299,356,1,19050703
481,281,8,19050710
267,181,1,19050711
135,1,3,19050702
292,156,6,19050711
108,273,9,19050707
332,413,6,19050702
203,275,6,19050703
494,116,7,19050703
492,171,3,19050705
438,316,7,19050709
42,77,1,19050709
0,499,2,19050706
416,203,9,19050703
176,277,2,19050702
114,52,6,19050702
381,155,7,19050710
320,406,8,19050705
284,101,5,19050710
85,239,1,19050705
254,58,7,19050705
474,405,1,19050705
394,220,3,19050705
153,226,2,19050709
136,129,6,19050708
303,488,9,19050702
21,124,6,19050704
163,58,7,19050711
220,221,8,19050703
289,32,9,19050702
307,90,7,19050702
170,210,5,19050710
129,428,7,19050704
341,496,1,19050702
305,189,5,19050709
161,120,4,19050709
69,70,7,19050710
418,157,0,19050706
346,415,4,19050708
351,494,2,19050706
131,424,1,19050706
124,481,5,19050703
275,420,7,19050706
304,193,8,19050702
329,375,9,19050710
272,470,5,19050702
296,408,0,19050707
75,92,9,19050711
437,283,6,19050705
245,392,8,19050711
257,228,9,19050707
292,389,7,19050704
129,130,3,19050710
422,165,5,19050708
491,417,9,19050702
473,295,4,19050703
441,476,4,19050703
319,0,8,19050703
473,457,8,19050702
406,483,5,19050703
286,386,8,19050705
405,58,4,19050703
140,58,6,19050706
87,61,5,19050708
258,30,1,19050708
324,83,9,19050704
41,288,7,19050709
229,27,5,19050707
32,474,7,19050707
419,387,0,19050709
471,496,2,19050705
343,19,7,19050711
471,461,0,19050707
323,314,7,19050709
212,344,9,19050703
53,451,0,19050704
466,2,1,19050711
496,479,0,19050706
163,207,7,19050711
470,275,9,19050707
328,432,8,19050710
111,57,1,19050706
111,201,7,19050705
84,235,0,19050710
462,365,1,19050711
331,343,2,19050710
76,248,8,19050708
221,243,7,19050706
234,31,5,19050703
324,398,3,19050705
224,168,1,19050710
277,195,8,19050706
278,62,7,19050703
243,104,5,19050703
43,107,1,19050711
8,401,9,19050710
18,38,0,19050702
284,429,0,19050710
309,115,7,19050708
112,218,8,19050710
114,207,4,19050710
380,256,0,19050711
290,55,5,19050703
168,378,4,19050703
348,464,2,19050707
419,168,2,19050705
122,416,6,19050708
293,221,0,19050710
327,96,6,19050708
205,42,6,19050711
191,304,4,19050703
298,403,4,19050706
171,66,9,19050703
243,247,4,19050710
392,361,1,19050707
332,119,3,19050709
268,117,7,19050704
113,68,9,19050703
464,155,0,19050708
37,354,7,19050702
419,266,2,19050710
397,495,6,19050710
492,450,1,19050706
38,403,9,19050705
167,72,5,19050706
91,251,6,19050705
175,416,1,19050708
351,113,5,19050702
141,182,5,19050709
89,312,0,19050709
197,482,2,19050703
487,78,7,19050711
474,204,3,19050705
55,178,1,19050708
61,401,9,19050707
215,275,2,19050709
74,480,6,19050705
316,129,8,19050711
146,89,7,19050708
210,421,2,19050705
498,342,1,19050707
468,97,8,19050707
15,352,3,19050702
308,241,5,19050705
202,239,8,19050709
211,303,0,19050711
119,286,0,19050708
379,352,8,19050707
244,431,6,19050707
168,370,2,19050705
402,277,0,19050703
63,239,7,19050702
372,355,0,19050711
74,2,8,19050703
461,347,6,19050709
